number,value,datetime_start,datetime_complete,duration,params_C,params_max_iter,params_solver,state
60,0.86,2023-09-14 14:18:35.675787,2023-09-14 14:18:35.713476,0 days 00:00:00.037689,0.37385846466623496,100,saga,COMPLETE
61,0.86,2023-09-14 14:18:35.714489,2023-09-14 14:18:35.747685,0 days 00:00:00.033196,2.8546503286156306,100,lbfgs,COMPLETE
62,0.865,2023-09-14 14:18:35.747685,2023-09-14 14:18:35.770973,0 days 00:00:00.023288,1.3253770730065988,100,lbfgs,COMPLETE
63,0.855,2023-09-14 14:18:35.770973,2023-09-14 14:18:35.797052,0 days 00:00:00.026079,6.134494609180104,100,lbfgs,COMPLETE
64,0.86,2023-09-14 14:18:35.797052,2023-09-14 14:18:35.814052,0 days 00:00:00.017000,0.14929879482090563,100,lbfgs,COMPLETE
65,0.86,2023-09-14 14:18:35.814052,2023-09-14 14:18:35.823213,0 days 00:00:00.009161,0.7539070696829039,100,liblinear,COMPLETE
66,0.86,2023-09-14 14:18:35.823213,2023-09-14 14:18:35.832257,0 days 00:00:00.009044,2.7468239799043923,100,liblinear,COMPLETE
67,0.86,2023-09-14 14:18:35.833257,2023-09-14 14:18:35.851420,0 days 00:00:00.018163,0.3669512240986263,100,newton-cg,COMPLETE
68,0.86,2023-09-14 14:18:35.851420,2023-09-14 14:18:35.877412,0 days 00:00:00.025992,5.893770477072399,100,lbfgs,COMPLETE
69,0.86,2023-09-14 14:18:35.877412,2023-09-14 14:18:35.912418,0 days 00:00:00.035006,0.9584460628036076,100,saga,COMPLETE
70,0.86,2023-09-14 14:18:35.913421,2023-09-14 14:18:35.923721,0 days 00:00:00.010300,0.0908138597300529,100,liblinear,COMPLETE
71,0.865,2023-09-14 14:18:35.923721,2023-09-14 14:18:35.953021,0 days 00:00:00.029300,1.5488607997908188,100,lbfgs,COMPLETE
72,0.86,2023-09-14 14:18:35.953021,2023-09-14 14:18:35.983585,0 days 00:00:00.030564,2.6695902377384577,100,lbfgs,COMPLETE
73,0.86,2023-09-14 14:18:35.984596,2023-09-14 14:18:36.005944,0 days 00:00:00.021348,0.5318070190625839,100,lbfgs,COMPLETE
74,0.865,2023-09-14 14:18:36.005944,2023-09-14 14:18:36.030896,0 days 00:00:00.024952,1.6662009626686494,100,lbfgs,COMPLETE
75,0.86,2023-09-14 14:18:36.031896,2023-09-14 14:18:36.043900,0 days 00:00:00.012004,0.21381464127488015,100,sag,COMPLETE
76,0.835,2023-09-14 14:18:36.043900,2023-09-14 14:18:36.077896,0 days 00:00:00.033996,8.489758026259437,100,saga,COMPLETE
77,0.86,2023-09-14 14:18:36.077896,2023-09-14 14:18:36.088549,0 days 00:00:00.010653,3.7583986195091366,100,liblinear,COMPLETE
78,0.86,2023-09-14 14:18:36.088549,2023-09-14 14:18:36.111556,0 days 00:00:00.023007,0.6977853237174638,100,lbfgs,COMPLETE
79,0.84,2023-09-14 14:18:36.112543,2023-09-14 14:18:36.150555,0 days 00:00:00.038012,12.712457996135521,100,saga,COMPLETE
80,0.86,2023-09-14 14:18:36.151547,2023-09-14 14:18:36.170726,0 days 00:00:00.019179,0.270650162376139,100,newton-cg,COMPLETE
81,0.865,2023-09-14 14:18:36.170726,2023-09-14 14:18:36.207149,0 days 00:00:00.036423,1.6924134843972622,100,saga,COMPLETE
82,0.865,2023-09-14 14:18:36.208151,2023-09-14 14:18:36.221220,0 days 00:00:00.013069,1.4244260642318527,100,sag,COMPLETE
83,0.86,2023-09-14 14:18:36.222219,2023-09-14 14:18:36.234355,0 days 00:00:00.012136,0.9467166509402279,100,sag,COMPLETE
84,0.86,2023-09-14 14:18:36.235358,2023-09-14 14:18:36.251436,0 days 00:00:00.016078,4.074498807090046,100,sag,COMPLETE
85,0.86,2023-09-14 14:18:36.251436,2023-09-14 14:18:36.266727,0 days 00:00:00.015291,2.2326925806186106,100,sag,COMPLETE
86,0.835,2023-09-14 14:18:36.266727,2023-09-14 14:18:36.289729,0 days 00:00:00.023002,8.646987369890672,100,sag,COMPLETE
87,0.86,2023-09-14 14:18:36.289729,2023-09-14 14:18:36.300939,0 days 00:00:00.011210,0.5235527347375856,100,liblinear,COMPLETE
88,0.835,2023-09-14 14:18:36.300939,2023-09-14 14:18:36.354842,0 days 00:00:00.053903,17.89476153390024,100,lbfgs,COMPLETE
89,0.865,2023-09-14 14:18:36.354842,2023-09-14 14:18:36.392971,0 days 00:00:00.038129,1.3209354337051864,100,saga,COMPLETE
90,0.86,2023-09-14 14:18:36.392971,2023-09-14 14:18:36.404971,0 days 00:00:00.012000,4.366679941839221,100,liblinear,COMPLETE
91,0.865,2023-09-14 14:18:36.404971,2023-09-14 14:18:36.427147,0 days 00:00:00.022176,1.3973126060515189,100,lbfgs,COMPLETE
92,0.86,2023-09-14 14:18:36.427147,2023-09-14 14:18:36.448147,0 days 00:00:00.021000,0.33579969599930926,100,lbfgs,COMPLETE
93,0.86,2023-09-14 14:18:36.448147,2023-09-14 14:18:36.468158,0 days 00:00:00.020011,0.9515497085600995,100,lbfgs,COMPLETE
94,0.86,2023-09-14 14:18:36.469154,2023-09-14 14:18:36.493147,0 days 00:00:00.023993,2.255345869967534,100,lbfgs,COMPLETE
95,0.86,2023-09-14 14:18:36.494151,2023-09-14 14:18:36.514151,0 days 00:00:00.020000,0.16815221167932815,100,lbfgs,COMPLETE
96,0.86,2023-09-14 14:18:36.514151,2023-09-14 14:18:36.550570,0 days 00:00:00.036419,0.6645381257763021,100,saga,COMPLETE
97,0.835,2023-09-14 14:18:36.550570,2023-09-14 14:18:36.592354,0 days 00:00:00.041784,8.458451628634265,100,lbfgs,COMPLETE
98,0.86,2023-09-14 14:18:36.592354,2023-09-14 14:18:36.629338,0 days 00:00:00.036984,3.926703551591115,100,saga,COMPLETE
99,0.86,2023-09-14 14:18:36.630338,2023-09-14 14:18:36.639716,0 days 00:00:00.009378,1.0660692892784933,100,liblinear,COMPLETE
